Product Name,Category
carrot,Fruits & Vegetables
cooking oil,Grains & Staples
energy drink,Beverages
pasta,Grains & Staples
shampoo,Personal Care & Health
croissant,Bakery
toothpaste,Personal Care & Health
lentils,Grains & Staples
tea,Beverages
tea,Beverages
apple,Fruits & Vegetables
chips,Snacks
diapers,Personal Care & Health
juice,Beverages
diapers,Personal Care & Health
shoes,Clothing & Lifestyle
chicken breast,Meat & Seafood
face wash,Personal Care & Health
energy drink,Beverages
salt,Grains & Staples
prawns,Meat & Seafood
butter,Dairy & Eggs
pen,Stationery & Books
vitamins,Personal Care & Health
shampoo,Personal Care & Health
eggs,Dairy & Eggs
electric kettle,Electronics
charger,Electronics
biscuits,Snacks
toilet paper,Household
onion,Fruits & Vegetables
cheese,Dairy & Eggs
pen,Stationery & Books
coffee,Beverages
toilet paper,Household
chips,Snacks
vitamins,Personal Care & Health
detergent,Household
carrot,Fruits & Vegetables
prawns,Meat & Seafood
baby food,Personal Care & Health
soda,Beverages
sugar,Grains & Staples
onion,Fruits & Vegetables
wheat flour,Grains & Staples
carrot,Fruits & Vegetables
tissue,Household
banana,Fruits & Vegetables
fish,Meat & Seafood
tea,Beverages
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
chocolate,Snacks
onion,Fruits & Vegetables
wheat flour,Grains & Staples
face wash,Personal Care & Health
dishwashing liquid,Household
butter,Dairy & Eggs
saree,Clothing & Lifestyle
beef,Meat & Seafood
pain reliever,Personal Care & Health
pastry,Bakery
pasta,Grains & Staples
diapers,Personal Care & Health
bread,Bakery
juice,Beverages
pasta,Grains & Staples
potato,Fruits & Vegetables
energy drink,Beverages
popcorn,Snacks
apple,Fruits & Vegetables
cake,Bakery
shampoo,Personal Care & Health
earphones,Electronics
shirt,Clothing & Lifestyle
mixer grinder,Electronics
cake,Bakery
chocolate,Snacks
spinach,Fruits & Vegetables
salt,Grains & Staples
soda,Beverages
dishwashing liquid,Household
apple,Fruits & Vegetables
detergent,Household
biscuits,Snacks
soap,Personal Care & Health
chicken breast,Meat & Seafood
spinach,Fruits & Vegetables
face wash,Personal Care & Health
vitamins,Personal Care & Health
onion,Fruits & Vegetables
charger,Electronics
apple,Fruits & Vegetables
toothpaste,Personal Care & Health
shoes,Clothing & Lifestyle
dishwashing liquid,Household
apple,Fruits & Vegetables
bread,Bakery
carrot,Fruits & Vegetables
pen,Stationery & Books
milk,Dairy & Eggs
jeans,Clothing & Lifestyle
butter,Dairy & Eggs
cooking oil,Grains & Staples
cheese,Dairy & Eggs
pastry,Bakery
milk,Dairy & Eggs
belt,Clothing & Lifestyle
educational book,Stationery & Books
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
pen,Stationery & Books
cheese,Dairy & Eggs
spinach,Fruits & Vegetables
soda,Beverages
prawns,Meat & Seafood
chips,Snacks
shampoo,Personal Care & Health
soap,Personal Care & Health
pastry,Bakery
mixer grinder,Electronics
jeans,Clothing & Lifestyle
shirt,Clothing & Lifestyle
baby food,Personal Care & Health
spinach,Fruits & Vegetables
yogurt,Dairy & Eggs
butter,Dairy & Eggs
croissant,Bakery
croissant,Bakery
cheese,Dairy & Eggs
electric kettle,Electronics
soap,Personal Care & Health
lentils,Grains & Staples
spinach,Fruits & Vegetables
cheese,Dairy & Eggs
floor cleaner,Household
croissant,Bakery
floor cleaner,Household
milk,Dairy & Eggs
salt,Grains & Staples
soap,Personal Care & Health
tomato,Fruits & Vegetables
diapers,Personal Care & Health
toothpaste,Personal Care & Health
pastry,Bakery
eggs,Dairy & Eggs
pastry,Bakery
coffee,Beverages
jeans,Clothing & Lifestyle
notebook,Stationery & Books
salt,Grains & Staples
butter,Dairy & Eggs
pasta,Grains & Staples
fish,Meat & Seafood
yogurt,Dairy & Eggs
shampoo,Personal Care & Health
beef,Meat & Seafood
salt,Grains & Staples
yogurt,Dairy & Eggs
baby food,Personal Care & Health
soap,Personal Care & Health
shoes,Clothing & Lifestyle
floor cleaner,Household
fish,Meat & Seafood
wheat flour,Grains & Staples
detergent,Household
mixer grinder,Electronics
yogurt,Dairy & Eggs
wheat flour,Grains & Staples
soap,Personal Care & Health
phone cover,Electronics
carrot,Fruits & Vegetables
wheat flour,Grains & Staples
pen,Stationery & Books
saree,Clothing & Lifestyle
saree,Clothing & Lifestyle
juice,Beverages
banana,Fruits & Vegetables
bread,Bakery
pastry,Bakery
chocolate,Snacks
phone cover,Electronics
carrot,Fruits & Vegetables
educational book,Stationery & Books
educational book,Stationery & Books
tissue,Household
tea,Beverages
sugar,Grains & Staples
pen,Stationery & Books
energy drink,Beverages
butter,Dairy & Eggs
cooking oil,Grains & Staples
earphones,Electronics
diapers,Personal Care & Health
wheat flour,Grains & Staples
sugar,Grains & Staples
educational book,Stationery & Books
pain reliever,Personal Care & Health
cooking oil,Grains & Staples
educational book,Stationery & Books
croissant,Bakery
soda,Beverages
soda,Beverages
bread,Bakery
biscuits,Snacks
prawns,Meat & Seafood
spinach,Fruits & Vegetables
biscuits,Snacks
shampoo,Personal Care & Health
soap,Personal Care & Health
floor cleaner,Household
sugar,Grains & Staples
saree,Clothing & Lifestyle
rice,Grains & Staples
butter,Dairy & Eggs
shoes,Clothing & Lifestyle
rice,Grains & Staples
chips,Snacks
yogurt,Dairy & Eggs
potato,Fruits & Vegetables
bread,Bakery
pain reliever,Personal Care & Health
milk,Dairy & Eggs
popcorn,Snacks
belt,Clothing & Lifestyle
pen,Stationery & Books
orange,Fruits & Vegetables
baby food,Personal Care & Health
fish,Meat & Seafood
pain reliever,Personal Care & Health
milk,Dairy & Eggs
floor cleaner,Household
coffee,Beverages
apple,Fruits & Vegetables
butter,Dairy & Eggs
chocolate,Snacks
pastry,Bakery
dress,Clothing & Lifestyle
beef,Meat & Seafood
rice,Grains & Staples
milk,Dairy & Eggs
energy drink,Beverages
pasta,Grains & Staples
spinach,Fruits & Vegetables
dress,Clothing & Lifestyle
rice,Grains & Staples
pasta,Grains & Staples
coffee,Beverages
shirt,Clothing & Lifestyle
tea,Beverages
chicken breast,Meat & Seafood
spices,Grains & Staples
salt,Grains & Staples
jeans,Clothing & Lifestyle
shoes,Clothing & Lifestyle
diapers,Personal Care & Health
pen,Stationery & Books
earphones,Electronics
diapers,Personal Care & Health
face wash,Personal Care & Health
baby food,Personal Care & Health
belt,Clothing & Lifestyle
butter,Dairy & Eggs
beef,Meat & Seafood
fish,Meat & Seafood
soda,Beverages
fish,Meat & Seafood
carrot,Fruits & Vegetables
shoes,Clothing & Lifestyle
belt,Clothing & Lifestyle
lentils,Grains & Staples
toilet paper,Household
coffee,Beverages
spinach,Fruits & Vegetables
cookies,Bakery
baby food,Personal Care & Health
shoes,Clothing & Lifestyle
shoes,Clothing & Lifestyle
butter,Dairy & Eggs
diapers,Personal Care & Health
soap,Personal Care & Health
banana,Fruits & Vegetables
fish,Meat & Seafood
diapers,Personal Care & Health
butter,Dairy & Eggs
fish,Meat & Seafood
fish,Meat & Seafood
milk,Dairy & Eggs
chicken breast,Meat & Seafood
salt,Grains & Staples
tomato,Fruits & Vegetables
pen,Stationery & Books
chips,Snacks
orange,Fruits & Vegetables
energy drink,Beverages
pen,Stationery & Books
milk,Dairy & Eggs
dishwashing liquid,Household
toilet paper,Household
soda,Beverages
orange,Fruits & Vegetables
energy drink,Beverages
energy drink,Beverages
pastry,Bakery
butter,Dairy & Eggs
milk,Dairy & Eggs
pain reliever,Personal Care & Health
rice,Grains & Staples
shirt,Clothing & Lifestyle
bread,Bakery
soda,Beverages
chicken breast,Meat & Seafood
shampoo,Personal Care & Health
beef,Meat & Seafood
spinach,Fruits & Vegetables
energy drink,Beverages
tomato,Fruits & Vegetables
sugar,Grains & Staples
wheat flour,Grains & Staples
banana,Fruits & Vegetables
baby food,Personal Care & Health
charger,Electronics
carrot,Fruits & Vegetables
sugar,Grains & Staples
marker,Stationery & Books
wheat flour,Grains & Staples
diapers,Personal Care & Health
orange,Fruits & Vegetables
charger,Electronics
wheat flour,Grains & Staples
soap,Personal Care & Health
carrot,Fruits & Vegetables
earphones,Electronics
milk,Dairy & Eggs
dress,Clothing & Lifestyle
juice,Beverages
shirt,Clothing & Lifestyle
juice,Beverages
baby food,Personal Care & Health
jeans,Clothing & Lifestyle
cake,Bakery
wheat flour,Grains & Staples
coffee,Beverages
salt,Grains & Staples
sugar,Grains & Staples
cooking oil,Grains & Staples
face wash,Personal Care & Health
pasta,Grains & Staples
coffee,Beverages
tissue,Household
croissant,Bakery
banana,Fruits & Vegetables
fiction book,Stationery & Books
belt,Clothing & Lifestyle
pen,Stationery & Books
shoes,Clothing & Lifestyle
tissue,Household
carrot,Fruits & Vegetables
toothpaste,Personal Care & Health
rice,Grains & Staples
detergent,Household
pen,Stationery & Books
mixer grinder,Electronics
detergent,Household
milk,Dairy & Eggs
pasta,Grains & Staples
detergent,Household
pasta,Grains & Staples
dishwashing liquid,Household
chicken breast,Meat & Seafood
soda,Beverages
detergent,Household
dress,Clothing & Lifestyle
educational book,Stationery & Books
potato,Fruits & Vegetables
pain reliever,Personal Care & Health
eggs,Dairy & Eggs
onion,Fruits & Vegetables
face wash,Personal Care & Health
tissue,Household
lentils,Grains & Staples
detergent,Household
detergent,Household
face wash,Personal Care & Health
pain reliever,Personal Care & Health
biscuits,Snacks
cookies,Bakery
soda,Beverages
chips,Snacks
lentils,Grains & Staples
energy drink,Beverages
pasta,Grains & Staples
tea,Beverages
tea,Beverages
cookies,Bakery
saree,Clothing & Lifestyle
floor cleaner,Household
spices,Grains & Staples
toothpaste,Personal Care & Health
electric kettle,Electronics
tomato,Fruits & Vegetables
lentils,Grains & Staples
soap,Personal Care & Health
pain reliever,Personal Care & Health
tea,Beverages
spices,Grains & Staples
jeans,Clothing & Lifestyle
pasta,Grains & Staples
lentils,Grains & Staples
shoes,Clothing & Lifestyle
jeans,Clothing & Lifestyle
toilet paper,Household
popcorn,Snacks
diapers,Personal Care & Health
mixer grinder,Electronics
dishwashing liquid,Household
notebook,Stationery & Books
chips,Snacks
apple,Fruits & Vegetables
salt,Grains & Staples
tissue,Household
fiction book,Stationery & Books
soap,Personal Care & Health
detergent,Household
banana,Fruits & Vegetables
earphones,Electronics
spinach,Fruits & Vegetables
spinach,Fruits & Vegetables
saree,Clothing & Lifestyle
pain reliever,Personal Care & Health
baby food,Personal Care & Health
earphones,Electronics
salt,Grains & Staples
mixer grinder,Electronics
educational book,Stationery & Books
potato,Fruits & Vegetables
dishwashing liquid,Household
tomato,Fruits & Vegetables
beef,Meat & Seafood
prawns,Meat & Seafood
toilet paper,Household
prawns,Meat & Seafood
jeans,Clothing & Lifestyle
sugar,Grains & Staples
salt,Grains & Staples
diapers,Personal Care & Health
jeans,Clothing & Lifestyle
dishwashing liquid,Household
pain reliever,Personal Care & Health
jeans,Clothing & Lifestyle
popcorn,Snacks
shirt,Clothing & Lifestyle
dress,Clothing & Lifestyle
salt,Grains & Staples
charger,Electronics
orange,Fruits & Vegetables
soda,Beverages
phone cover,Electronics
beef,Meat & Seafood
diapers,Personal Care & Health
chips,Snacks
milk,Dairy & Eggs
fish,Meat & Seafood
juice,Beverages
floor cleaner,Household
shirt,Clothing & Lifestyle
pen,Stationery & Books
toothpaste,Personal Care & Health
biscuits,Snacks
cheese,Dairy & Eggs
chips,Snacks
spinach,Fruits & Vegetables
cookies,Bakery
cheese,Dairy & Eggs
charger,Electronics
potato,Fruits & Vegetables
fish,Meat & Seafood
sugar,Grains & Staples
jeans,Clothing & Lifestyle
spinach,Fruits & Vegetables
tissue,Household
apple,Fruits & Vegetables
belt,Clothing & Lifestyle
cheese,Dairy & Eggs
tea,Beverages
shampoo,Personal Care & Health
shirt,Clothing & Lifestyle
phone cover,Electronics
biscuits,Snacks
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
shampoo,Personal Care & Health
pastry,Bakery
pasta,Grains & Staples
apple,Fruits & Vegetables
face wash,Personal Care & Health
beef,Meat & Seafood
charger,Electronics
beef,Meat & Seafood
marker,Stationery & Books
toilet paper,Household
juice,Beverages
energy drink,Beverages
chips,Snacks
shoes,Clothing & Lifestyle
juice,Beverages
yogurt,Dairy & Eggs
salt,Grains & Staples
eggs,Dairy & Eggs
croissant,Bakery
vitamins,Personal Care & Health
dress,Clothing & Lifestyle
jeans,Clothing & Lifestyle
soda,Beverages
face wash,Personal Care & Health
cheese,Dairy & Eggs
butter,Dairy & Eggs
tea,Beverages
cheese,Dairy & Eggs
potato,Fruits & Vegetables
pen,Stationery & Books
shoes,Clothing & Lifestyle
salt,Grains & Staples
earphones,Electronics
soda,Beverages
detergent,Household
shoes,Clothing & Lifestyle
milk,Dairy & Eggs
pen,Stationery & Books
earphones,Electronics
onion,Fruits & Vegetables
chips,Snacks
electric kettle,Electronics
phone cover,Electronics
spices,Grains & Staples
chocolate,Snacks
jeans,Clothing & Lifestyle
lentils,Grains & Staples
spinach,Fruits & Vegetables
onion,Fruits & Vegetables
pain reliever,Personal Care & Health
tomato,Fruits & Vegetables
yogurt,Dairy & Eggs
rice,Grains & Staples
cookies,Bakery
pain reliever,Personal Care & Health
potato,Fruits & Vegetables
dishwashing liquid,Household
face wash,Personal Care & Health
soda,Beverages
belt,Clothing & Lifestyle
yogurt,Dairy & Eggs
chicken breast,Meat & Seafood
biscuits,Snacks
tea,Beverages
rice,Grains & Staples
milk,Dairy & Eggs
yogurt,Dairy & Eggs
spices,Grains & Staples
orange,Fruits & Vegetables
biscuits,Snacks
face wash,Personal Care & Health
pain reliever,Personal Care & Health
milk,Dairy & Eggs
shampoo,Personal Care & Health
shampoo,Personal Care & Health
soda,Beverages
electric kettle,Electronics
energy drink,Beverages
bread,Bakery
tissue,Household
electric kettle,Electronics
milk,Dairy & Eggs
jeans,Clothing & Lifestyle
electric kettle,Electronics
dishwashing liquid,Household
saree,Clothing & Lifestyle
pastry,Bakery
cheese,Dairy & Eggs
educational book,Stationery & Books
wheat flour,Grains & Staples
popcorn,Snacks
cookies,Bakery
cooking oil,Grains & Staples
vitamins,Personal Care & Health
apple,Fruits & Vegetables
pasta,Grains & Staples
educational book,Stationery & Books
croissant,Bakery
cheese,Dairy & Eggs
cake,Bakery
tomato,Fruits & Vegetables
baby food,Personal Care & Health
bread,Bakery
carrot,Fruits & Vegetables
prawns,Meat & Seafood
diapers,Personal Care & Health
notebook,Stationery & Books
cookies,Bakery
dishwashing liquid,Household
potato,Fruits & Vegetables
diapers,Personal Care & Health
fish,Meat & Seafood
lentils,Grains & Staples
chocolate,Snacks
tea,Beverages
bread,Bakery
charger,Electronics
dishwashing liquid,Household
tomato,Fruits & Vegetables
cooking oil,Grains & Staples
chicken breast,Meat & Seafood
cake,Bakery
detergent,Household
detergent,Household
charger,Electronics
chicken breast,Meat & Seafood
floor cleaner,Household
apple,Fruits & Vegetables
popcorn,Snacks
vitamins,Personal Care & Health
floor cleaner,Household
soda,Beverages
orange,Fruits & Vegetables
pastry,Bakery
baby food,Personal Care & Health
energy drink,Beverages
electric kettle,Electronics
earphones,Electronics
chips,Snacks
notebook,Stationery & Books
diapers,Personal Care & Health
banana,Fruits & Vegetables
baby food,Personal Care & Health
tea,Beverages
pastry,Bakery
detergent,Household
spinach,Fruits & Vegetables
pen,Stationery & Books
earphones,Electronics
croissant,Bakery
tea,Beverages
charger,Electronics
wheat flour,Grains & Staples
wheat flour,Grains & Staples
dress,Clothing & Lifestyle
spices,Grains & Staples
carrot,Fruits & Vegetables
shirt,Clothing & Lifestyle
tissue,Household
saree,Clothing & Lifestyle
yogurt,Dairy & Eggs
cake,Bakery
pasta,Grains & Staples
chocolate,Snacks
lentils,Grains & Staples
orange,Fruits & Vegetables
butter,Dairy & Eggs
cookies,Bakery
shoes,Clothing & Lifestyle
baby food,Personal Care & Health
tomato,Fruits & Vegetables
chips,Snacks
notebook,Stationery & Books
pasta,Grains & Staples
baby food,Personal Care & Health
prawns,Meat & Seafood
banana,Fruits & Vegetables
salt,Grains & Staples
chocolate,Snacks
wheat flour,Grains & Staples
carrot,Fruits & Vegetables
shampoo,Personal Care & Health
butter,Dairy & Eggs
shoes,Clothing & Lifestyle
carrot,Fruits & Vegetables
jeans,Clothing & Lifestyle
spices,Grains & Staples
notebook,Stationery & Books
tomato,Fruits & Vegetables
carrot,Fruits & Vegetables
spinach,Fruits & Vegetables
chocolate,Snacks
soap,Personal Care & Health
phone cover,Electronics
dress,Clothing & Lifestyle
shoes,Clothing & Lifestyle
shirt,Clothing & Lifestyle
apple,Fruits & Vegetables
tea,Beverages
charger,Electronics
wheat flour,Grains & Staples
biscuits,Snacks
apple,Fruits & Vegetables
toothpaste,Personal Care & Health
milk,Dairy & Eggs
face wash,Personal Care & Health
apple,Fruits & Vegetables
mixer grinder,Electronics
baby food,Personal Care & Health
tissue,Household
detergent,Household
bread,Bakery
vitamins,Personal Care & Health
cookies,Bakery
energy drink,Beverages
earphones,Electronics
sugar,Grains & Staples
cooking oil,Grains & Staples
electric kettle,Electronics
charger,Electronics
chips,Snacks
beef,Meat & Seafood
yogurt,Dairy & Eggs
earphones,Electronics
juice,Beverages
marker,Stationery & Books
cheese,Dairy & Eggs
charger,Electronics
wheat flour,Grains & Staples
face wash,Personal Care & Health
chocolate,Snacks
cheese,Dairy & Eggs
cake,Bakery
potato,Fruits & Vegetables
spinach,Fruits & Vegetables
chicken breast,Meat & Seafood
notebook,Stationery & Books
bread,Bakery
soap,Personal Care & Health
yogurt,Dairy & Eggs
onion,Fruits & Vegetables
vitamins,Personal Care & Health
lentils,Grains & Staples
juice,Beverages
croissant,Bakery
mixer grinder,Electronics
rice,Grains & Staples
chips,Snacks
lentils,Grains & Staples
rice,Grains & Staples
cheese,Dairy & Eggs
fiction book,Stationery & Books
orange,Fruits & Vegetables
milk,Dairy & Eggs
electric kettle,Electronics
dress,Clothing & Lifestyle
shirt,Clothing & Lifestyle
bread,Bakery
face wash,Personal Care & Health
juice,Beverages
pen,Stationery & Books
mixer grinder,Electronics
marker,Stationery & Books
spices,Grains & Staples
saree,Clothing & Lifestyle
toothpaste,Personal Care & Health
belt,Clothing & Lifestyle
cooking oil,Grains & Staples
saree,Clothing & Lifestyle
yogurt,Dairy & Eggs
pain reliever,Personal Care & Health
milk,Dairy & Eggs
pasta,Grains & Staples
shoes,Clothing & Lifestyle
mixer grinder,Electronics
saree,Clothing & Lifestyle
apple,Fruits & Vegetables
floor cleaner,Household
fiction book,Stationery & Books
shirt,Clothing & Lifestyle
potato,Fruits & Vegetables
carrot,Fruits & Vegetables
apple,Fruits & Vegetables
bread,Bakery
onion,Fruits & Vegetables
apple,Fruits & Vegetables
saree,Clothing & Lifestyle
pasta,Grains & Staples
soap,Personal Care & Health
rice,Grains & Staples
vitamins,Personal Care & Health
cookies,Bakery
jeans,Clothing & Lifestyle
cheese,Dairy & Eggs
diapers,Personal Care & Health
butter,Dairy & Eggs
saree,Clothing & Lifestyle
prawns,Meat & Seafood
biscuits,Snacks
lentils,Grains & Staples
cake,Bakery
cookies,Bakery
detergent,Household
potato,Fruits & Vegetables
dishwashing liquid,Household
beef,Meat & Seafood
lentils,Grains & Staples
cookies,Bakery
soda,Beverages
croissant,Bakery
diapers,Personal Care & Health
fish,Meat & Seafood
soap,Personal Care & Health
yogurt,Dairy & Eggs
orange,Fruits & Vegetables
fish,Meat & Seafood
toothpaste,Personal Care & Health
prawns,Meat & Seafood
orange,Fruits & Vegetables
apple,Fruits & Vegetables
pasta,Grains & Staples
shampoo,Personal Care & Health
energy drink,Beverages
spinach,Fruits & Vegetables
chocolate,Snacks
cooking oil,Grains & Staples
cake,Bakery
shampoo,Personal Care & Health
potato,Fruits & Vegetables
notebook,Stationery & Books
notebook,Stationery & Books
soda,Beverages
chocolate,Snacks
dress,Clothing & Lifestyle
soda,Beverages
dress,Clothing & Lifestyle
bread,Bakery
fish,Meat & Seafood
salt,Grains & Staples
belt,Clothing & Lifestyle
milk,Dairy & Eggs
sugar,Grains & Staples
soap,Personal Care & Health
banana,Fruits & Vegetables
shoes,Clothing & Lifestyle
bread,Bakery
juice,Beverages
belt,Clothing & Lifestyle
cake,Bakery
apple,Fruits & Vegetables
jeans,Clothing & Lifestyle
cake,Bakery
chips,Snacks
cookies,Bakery
tea,Beverages
dress,Clothing & Lifestyle
chocolate,Snacks
orange,Fruits & Vegetables
pen,Stationery & Books
chips,Snacks
shoes,Clothing & Lifestyle
onion,Fruits & Vegetables
saree,Clothing & Lifestyle
wheat flour,Grains & Staples
fiction book,Stationery & Books
shampoo,Personal Care & Health
soda,Beverages
tissue,Household
chicken breast,Meat & Seafood
marker,Stationery & Books
shirt,Clothing & Lifestyle
juice,Beverages
notebook,Stationery & Books
lentils,Grains & Staples
biscuits,Snacks
tissue,Household
energy drink,Beverages
coffee,Beverages
shoes,Clothing & Lifestyle
educational book,Stationery & Books
beef,Meat & Seafood
yogurt,Dairy & Eggs
shoes,Clothing & Lifestyle
beef,Meat & Seafood
lentils,Grains & Staples
carrot,Fruits & Vegetables
milk,Dairy & Eggs
floor cleaner,Household
lentils,Grains & Staples
toothpaste,Personal Care & Health
educational book,Stationery & Books
yogurt,Dairy & Eggs
soda,Beverages
belt,Clothing & Lifestyle
notebook,Stationery & Books
tomato,Fruits & Vegetables
cookies,Bakery
butter,Dairy & Eggs
chocolate,Snacks
onion,Fruits & Vegetables
apple,Fruits & Vegetables
phone cover,Electronics
energy drink,Beverages
toilet paper,Household
chocolate,Snacks
detergent,Household
energy drink,Beverages
soap,Personal Care & Health
potato,Fruits & Vegetables
shoes,Clothing & Lifestyle
milk,Dairy & Eggs
croissant,Bakery
pain reliever,Personal Care & Health
cooking oil,Grains & Staples
popcorn,Snacks
cookies,Bakery
tissue,Household
coffee,Beverages
spices,Grains & Staples
wheat flour,Grains & Staples
spices,Grains & Staples
belt,Clothing & Lifestyle
phone cover,Electronics
lentils,Grains & Staples
cooking oil,Grains & Staples
energy drink,Beverages
charger,Electronics
salt,Grains & Staples
toilet paper,Household
juice,Beverages
pain reliever,Personal Care & Health
pen,Stationery & Books
yogurt,Dairy & Eggs
eggs,Dairy & Eggs
jeans,Clothing & Lifestyle
pastry,Bakery
wheat flour,Grains & Staples
tomato,Fruits & Vegetables
chips,Snacks
vitamins,Personal Care & Health
milk,Dairy & Eggs
chips,Snacks
popcorn,Snacks
lentils,Grains & Staples
toilet paper,Household
baby food,Personal Care & Health
croissant,Bakery
shoes,Clothing & Lifestyle
milk,Dairy & Eggs
detergent,Household
baby food,Personal Care & Health
tea,Beverages
coffee,Beverages
banana,Fruits & Vegetables
toilet paper,Household
phone cover,Electronics
cheese,Dairy & Eggs
soap,Personal Care & Health
baby food,Personal Care & Health
diapers,Personal Care & Health
cake,Bakery
popcorn,Snacks
tomato,Fruits & Vegetables
shampoo,Personal Care & Health
biscuits,Snacks
cooking oil,Grains & Staples
shampoo,Personal Care & Health
mixer grinder,Electronics
pastry,Bakery
onion,Fruits & Vegetables
pen,Stationery & Books
soda,Beverages
fish,Meat & Seafood
fish,Meat & Seafood
fiction book,Stationery & Books
face wash,Personal Care & Health
cake,Bakery
biscuits,Snacks
beef,Meat & Seafood
chocolate,Snacks
cheese,Dairy & Eggs
dishwashing liquid,Household
pastry,Bakery
detergent,Household
milk,Dairy & Eggs
earphones,Electronics
tomato,Fruits & Vegetables
orange,Fruits & Vegetables
butter,Dairy & Eggs
onion,Fruits & Vegetables
pen,Stationery & Books
cake,Bakery
tomato,Fruits & Vegetables
floor cleaner,Household
cheese,Dairy & Eggs
saree,Clothing & Lifestyle
onion,Fruits & Vegetables
banana,Fruits & Vegetables
spices,Grains & Staples
cake,Bakery
detergent,Household
charger,Electronics
toothpaste,Personal Care & Health
phone cover,Electronics
pen,Stationery & Books
cookies,Bakery
milk,Dairy & Eggs
biscuits,Snacks
tea,Beverages
chips,Snacks
fish,Meat & Seafood
soap,Personal Care & Health
chocolate,Snacks
fish,Meat & Seafood
tomato,Fruits & Vegetables
saree,Clothing & Lifestyle
juice,Beverages
soda,Beverages
chicken breast,Meat & Seafood
shirt,Clothing & Lifestyle
soap,Personal Care & Health
yogurt,Dairy & Eggs
educational book,Stationery & Books
apple,Fruits & Vegetables
lentils,Grains & Staples
lentils,Grains & Staples
spinach,Fruits & Vegetables
belt,Clothing & Lifestyle
toilet paper,Household
salt,Grains & Staples
coffee,Beverages
pen,Stationery & Books
tomato,Fruits & Vegetables
croissant,Bakery
cake,Bakery
educational book,Stationery & Books
tissue,Household
pain reliever,Personal Care & Health
detergent,Household
milk,Dairy & Eggs
baby food,Personal Care & Health
phone cover,Electronics
popcorn,Snacks
phone cover,Electronics
spices,Grains & Staples
prawns,Meat & Seafood
onion,Fruits & Vegetables
pastry,Bakery
lentils,Grains & Staples
marker,Stationery & Books
potato,Fruits & Vegetables
shampoo,Personal Care & Health
cookies,Bakery
belt,Clothing & Lifestyle
diapers,Personal Care & Health
salt,Grains & Staples
tissue,Household
charger,Electronics
tissue,Household
rice,Grains & Staples
milk,Dairy & Eggs
energy drink,Beverages
apple,Fruits & Vegetables
cookies,Bakery
spinach,Fruits & Vegetables
pen,Stationery & Books
tomato,Fruits & Vegetables
butter,Dairy & Eggs
face wash,Personal Care & Health
orange,Fruits & Vegetables
juice,Beverages
rice,Grains & Staples
milk,Dairy & Eggs
cheese,Dairy & Eggs
cooking oil,Grains & Staples
banana,Fruits & Vegetables
marker,Stationery & Books
wheat flour,Grains & Staples
saree,Clothing & Lifestyle
mixer grinder,Electronics
dress,Clothing & Lifestyle
sugar,Grains & Staples
tea,Beverages
earphones,Electronics
salt,Grains & Staples
earphones,Electronics
biscuits,Snacks
orange,Fruits & Vegetables
croissant,Bakery
beef,Meat & Seafood
shoes,Clothing & Lifestyle
shampoo,Personal Care & Health
saree,Clothing & Lifestyle
educational book,Stationery & Books
prawns,Meat & Seafood
prawns,Meat & Seafood
cake,Bakery
yogurt,Dairy & Eggs
soap,Personal Care & Health
chips,Snacks
beef,Meat & Seafood
cake,Bakery
tomato,Fruits & Vegetables
saree,Clothing & Lifestyle
energy drink,Beverages
beef,Meat & Seafood
potato,Fruits & Vegetables
fish,Meat & Seafood
phone cover,Electronics
chips,Snacks
tomato,Fruits & Vegetables
tea,Beverages
butter,Dairy & Eggs
marker,Stationery & Books
chocolate,Snacks
spinach,Fruits & Vegetables
wheat flour,Grains & Staples
dress,Clothing & Lifestyle
biscuits,Snacks
soap,Personal Care & Health
earphones,Electronics
juice,Beverages
prawns,Meat & Seafood
butter,Dairy & Eggs
toilet paper,Household
mixer grinder,Electronics
diapers,Personal Care & Health
fiction book,Stationery & Books
fish,Meat & Seafood
dress,Clothing & Lifestyle
fish,Meat & Seafood
belt,Clothing & Lifestyle
toothpaste,Personal Care & Health
apple,Fruits & Vegetables
pastry,Bakery
coffee,Beverages
phone cover,Electronics
belt,Clothing & Lifestyle
energy drink,Beverages
marker,Stationery & Books
salt,Grains & Staples
saree,Clothing & Lifestyle
toilet paper,Household
cooking oil,Grains & Staples
vitamins,Personal Care & Health
bread,Bakery
toothpaste,Personal Care & Health
electric kettle,Electronics
vitamins,Personal Care & Health
tea,Beverages
butter,Dairy & Eggs
electric kettle,Electronics
butter,Dairy & Eggs
prawns,Meat & Seafood
floor cleaner,Household
pasta,Grains & Staples
coffee,Beverages
charger,Electronics
banana,Fruits & Vegetables
cooking oil,Grains & Staples
detergent,Household
detergent,Household
energy drink,Beverages
dishwashing liquid,Household
pain reliever,Personal Care & Health
dishwashing liquid,Household
wheat flour,Grains & Staples
charger,Electronics
soda,Beverages
juice,Beverages
butter,Dairy & Eggs
notebook,Stationery & Books
carrot,Fruits & Vegetables
fish,Meat & Seafood
shampoo,Personal Care & Health
cheese,Dairy & Eggs
dress,Clothing & Lifestyle
earphones,Electronics
cooking oil,Grains & Staples
