Product Name,Category
tea,Beverages
vitamins,Personal Care & Health
educational book,Stationery & Books
mixer grinder,Electronics
phone cover,Electronics
soda,Beverages
biscuits,Snacks
onion,Fruits & Vegetables
spices,Grains & Staples
face wash,Personal Care & Health
shampoo,Personal Care & Health
onion,Fruits & Vegetables
coffee,Beverages
floor cleaner,Household
tomato,Fruits & Vegetables
cheese,Dairy & Eggs
soda,Beverages
floor cleaner,Household
shampoo,Personal Care & Health
rice,Grains & Staples
charger,Electronics
saree,Clothing & Lifestyle
shoes,Clothing & Lifestyle
phone cover,Electronics
shoes,Clothing & Lifestyle
potato,Fruits & Vegetables
detergent,Household
pain reliever,Personal Care & Health
energy drink,Beverages
chicken breast,Meat & Seafood
dishwashing liquid,Household
potato,Fruits & Vegetables
pen,Stationery & Books
chocolate,Snacks
toilet paper,Household
notebook,Stationery & Books
chips,Snacks
earphones,Electronics
orange,Fruits & Vegetables
vitamins,Personal Care & Health
carrot,Fruits & Vegetables
juice,Beverages
fish,Meat & Seafood
fiction book,Stationery & Books
potato,Fruits & Vegetables
shoes,Clothing & Lifestyle
spices,Grains & Staples
belt,Clothing & Lifestyle
soda,Beverages
spices,Grains & Staples
yogurt,Dairy & Eggs
toothpaste,Personal Care & Health
vitamins,Personal Care & Health
soda,Beverages
milk,Dairy & Eggs
soda,Beverages
saree,Clothing & Lifestyle
lentils,Grains & Staples
sugar,Grains & Staples
pen,Stationery & Books
cookies,Bakery
tea,Beverages
soda,Beverages
notebook,Stationery & Books
notebook,Stationery & Books
pasta,Grains & Staples
spinach,Fruits & Vegetables
shirt,Clothing & Lifestyle
croissant,Bakery
popcorn,Snacks
cake,Bakery
cooking oil,Grains & Staples
tissue,Household
tea,Beverages
saree,Clothing & Lifestyle
banana,Fruits & Vegetables
shoes,Clothing & Lifestyle
chocolate,Snacks
pasta,Grains & Staples
saree,Clothing & Lifestyle
toothpaste,Personal Care & Health
shoes,Clothing & Lifestyle
sugar,Grains & Staples
chicken breast,Meat & Seafood
onion,Fruits & Vegetables
spinach,Fruits & Vegetables
spinach,Fruits & Vegetables
potato,Fruits & Vegetables
vitamins,Personal Care & Health
belt,Clothing & Lifestyle
chips,Snacks
apple,Fruits & Vegetables
energy drink,Beverages
spinach,Fruits & Vegetables
notebook,Stationery & Books
phone cover,Electronics
belt,Clothing & Lifestyle
toothpaste,Personal Care & Health
saree,Clothing & Lifestyle
earphones,Electronics
saree,Clothing & Lifestyle
electric kettle,Electronics
marker,Stationery & Books
carrot,Fruits & Vegetables
yogurt,Dairy & Eggs
spinach,Fruits & Vegetables
shampoo,Personal Care & Health
baby food,Baby Care
soap,Personal Care & Health
dishwashing liquid,Household
shirt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
chips,Snacks
chocolate,Snacks
fiction book,Stationery & Books
chips,Snacks
eggs,Dairy & Eggs
apple,Fruits & Vegetables
toothpaste,Personal Care & Health
salt,Grains & Staples
juice,Beverages
diapers,Baby Care
cake,Bakery
pen,Stationery & Books
biscuits,Snacks
cookies,Bakery
croissant,Bakery
diapers,Baby Care
lentils,Grains & Staples
banana,Fruits & Vegetables
lentils,Grains & Staples
vitamins,Personal Care & Health
prawns,Meat & Seafood
pain reliever,Personal Care & Health
pain reliever,Personal Care & Health
phone cover,Electronics
toilet paper,Household
tomato,Fruits & Vegetables
phone cover,Electronics
tea,Beverages
prawns,Meat & Seafood
jeans,Clothing & Lifestyle
fish,Meat & Seafood
juice,Beverages
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
sugar,Grains & Staples
diapers,Baby Care
milk,Dairy & Eggs
onion,Fruits & Vegetables
shampoo,Personal Care & Health
toothpaste,Personal Care & Health
yogurt,Dairy & Eggs
cheese,Dairy & Eggs
floor cleaner,Household
salt,Grains & Staples
belt,Clothing & Lifestyle
detergent,Household
dishwashing liquid,Household
milk,Dairy & Eggs
saree,Clothing & Lifestyle
chocolate,Snacks
cookies,Bakery
salt,Grains & Staples
toothpaste,Personal Care & Health
milk,Dairy & Eggs
orange,Fruits & Vegetables
earphones,Electronics
onion,Fruits & Vegetables
sugar,Grains & Staples
dress,Clothing & Lifestyle
toilet paper,Household
chicken breast,Meat & Seafood
baby food,Baby Care
biscuits,Snacks
banana,Fruits & Vegetables
cookies,Bakery
juice,Beverages
saree,Clothing & Lifestyle
milk,Dairy & Eggs
yogurt,Dairy & Eggs
fiction book,Stationery & Books
toilet paper,Household
belt,Clothing & Lifestyle
popcorn,Snacks
fiction book,Stationery & Books
notebook,Stationery & Books
croissant,Bakery
salt,Grains & Staples
banana,Fruits & Vegetables
jeans,Clothing & Lifestyle
eggs,Dairy & Eggs
shoes,Clothing & Lifestyle
marker,Stationery & Books
pen,Stationery & Books
onion,Fruits & Vegetables
croissant,Bakery
chicken breast,Meat & Seafood
cooking oil,Grains & Staples
potato,Fruits & Vegetables
dishwashing liquid,Household
prawns,Meat & Seafood
chips,Snacks
popcorn,Snacks
potato,Fruits & Vegetables
tomato,Fruits & Vegetables
cake,Bakery
coffee,Beverages
pain reliever,Personal Care & Health
lentils,Grains & Staples
spinach,Fruits & Vegetables
eggs,Dairy & Eggs
face wash,Personal Care & Health
banana,Fruits & Vegetables
beef,Meat & Seafood
spices,Grains & Staples
pastry,Bakery
tea,Beverages
detergent,Household
toilet paper,Household
marker,Stationery & Books
eggs,Dairy & Eggs
mixer grinder,Electronics
jeans,Clothing & Lifestyle
tissue,Household
onion,Fruits & Vegetables
face wash,Personal Care & Health
milk,Dairy & Eggs
notebook,Stationery & Books
electric kettle,Electronics
salt,Grains & Staples
jeans,Clothing & Lifestyle
popcorn,Snacks
eggs,Dairy & Eggs
face wash,Personal Care & Health
tissue,Household
marker,Stationery & Books
face wash,Personal Care & Health
salt,Grains & Staples
pen,Stationery & Books
fish,Meat & Seafood
cookies,Bakery
chips,Snacks
orange,Fruits & Vegetables
fiction book,Stationery & Books
educational book,Stationery & Books
electric kettle,Electronics
spices,Grains & Staples
cake,Bakery
popcorn,Snacks
coffee,Beverages
prawns,Meat & Seafood
electric kettle,Electronics
floor cleaner,Household
pen,Stationery & Books
chips,Snacks
tissue,Household
floor cleaner,Household
face wash,Personal Care & Health
vitamins,Personal Care & Health
floor cleaner,Household
dishwashing liquid,Household
pasta,Grains & Staples
cooking oil,Grains & Staples
chips,Snacks
toothpaste,Personal Care & Health
tissue,Household
sugar,Grains & Staples
spices,Grains & Staples
chicken breast,Meat & Seafood
shirt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
shirt,Clothing & Lifestyle
cheese,Dairy & Eggs
diapers,Baby Care
pastry,Bakery
notebook,Stationery & Books
charger,Electronics
pasta,Grains & Staples
toothpaste,Personal Care & Health
detergent,Household
baby food,Baby Care
coffee,Beverages
tomato,Fruits & Vegetables
toilet paper,Household
prawns,Meat & Seafood
shampoo,Personal Care & Health
prawns,Meat & Seafood
cake,Bakery
pen,Stationery & Books
biscuits,Snacks
toilet paper,Household
coffee,Beverages
lentils,Grains & Staples
soda,Beverages
dishwashing liquid,Household
yogurt,Dairy & Eggs
cooking oil,Grains & Staples
electric kettle,Electronics
dishwashing liquid,Household
spinach,Fruits & Vegetables
popcorn,Snacks
fish,Meat & Seafood
eggs,Dairy & Eggs
wheat flour,Grains & Staples
beef,Meat & Seafood
bread,Bakery
pen,Stationery & Books
pain reliever,Personal Care & Health
lentils,Grains & Staples
baby food,Baby Care
chicken breast,Meat & Seafood
shampoo,Personal Care & Health
croissant,Bakery
earphones,Electronics
cookies,Bakery
onion,Fruits & Vegetables
salt,Grains & Staples
onion,Fruits & Vegetables
fiction book,Stationery & Books
shampoo,Personal Care & Health
prawns,Meat & Seafood
notebook,Stationery & Books
fish,Meat & Seafood
charger,Electronics
detergent,Household
apple,Fruits & Vegetables
croissant,Bakery
bread,Bakery
pain reliever,Personal Care & Health
spices,Grains & Staples
fiction book,Stationery & Books
toothpaste,Personal Care & Health
eggs,Dairy & Eggs
bread,Bakery
shoes,Clothing & Lifestyle
shampoo,Personal Care & Health
chicken breast,Meat & Seafood
cookies,Bakery
wheat flour,Grains & Staples
chicken breast,Meat & Seafood
onion,Fruits & Vegetables
marker,Stationery & Books
milk,Dairy & Eggs
juice,Beverages
cookies,Bakery
rice,Grains & Staples
eggs,Dairy & Eggs
pain reliever,Personal Care & Health
chicken breast,Meat & Seafood
pain reliever,Personal Care & Health
fish,Meat & Seafood
yogurt,Dairy & Eggs
cooking oil,Grains & Staples
soda,Beverages
floor cleaner,Household
onion,Fruits & Vegetables
chips,Snacks
orange,Fruits & Vegetables
juice,Beverages
shampoo,Personal Care & Health
tissue,Household
rice,Grains & Staples
soap,Personal Care & Health
orange,Fruits & Vegetables
electric kettle,Electronics
tissue,Household
phone cover,Electronics
spices,Grains & Staples
croissant,Bakery
yogurt,Dairy & Eggs
charger,Electronics
tea,Beverages
eggs,Dairy & Eggs
cooking oil,Grains & Staples
carrot,Fruits & Vegetables
prawns,Meat & Seafood
cheese,Dairy & Eggs
apple,Fruits & Vegetables
chocolate,Snacks
dress,Clothing & Lifestyle
dress,Clothing & Lifestyle
juice,Beverages
dress,Clothing & Lifestyle
croissant,Bakery
prawns,Meat & Seafood
chocolate,Snacks
soap,Personal Care & Health
banana,Fruits & Vegetables
tissue,Household
juice,Beverages
charger,Electronics
carrot,Fruits & Vegetables
fiction book,Stationery & Books
pen,Stationery & Books
vitamins,Personal Care & Health
chocolate,Snacks
notebook,Stationery & Books
salt,Grains & Staples
marker,Stationery & Books
toothpaste,Personal Care & Health
educational book,Stationery & Books
tea,Beverages
diapers,Baby Care
charger,Electronics
shirt,Clothing & Lifestyle
wheat flour,Grains & Staples
electric kettle,Electronics
lentils,Grains & Staples
bread,Bakery
mixer grinder,Electronics
educational book,Stationery & Books
croissant,Bakery
chicken breast,Meat & Seafood
shampoo,Personal Care & Health
salt,Grains & Staples
sugar,Grains & Staples
mixer grinder,Electronics
detergent,Household
face wash,Personal Care & Health
energy drink,Beverages
cookies,Bakery
cookies,Bakery
dishwashing liquid,Household
chocolate,Snacks
phone cover,Electronics
shoes,Clothing & Lifestyle
chips,Snacks
toilet paper,Household
marker,Stationery & Books
tomato,Fruits & Vegetables
face wash,Personal Care & Health
sugar,Grains & Staples
juice,Beverages
rice,Grains & Staples
soda,Beverages
shirt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
chicken breast,Meat & Seafood
beef,Meat & Seafood
prawns,Meat & Seafood
salt,Grains & Staples
detergent,Household
vitamins,Personal Care & Health
tea,Beverages
pastry,Bakery
cookies,Bakery
chips,Snacks
yogurt,Dairy & Eggs
sugar,Grains & Staples
biscuits,Snacks
orange,Fruits & Vegetables
fiction book,Stationery & Books
lentils,Grains & Staples
soap,Personal Care & Health
croissant,Bakery
carrot,Fruits & Vegetables
energy drink,Beverages
biscuits,Snacks
dress,Clothing & Lifestyle
bread,Bakery
spinach,Fruits & Vegetables
face wash,Personal Care & Health
jeans,Clothing & Lifestyle
fish,Meat & Seafood
apple,Fruits & Vegetables
spinach,Fruits & Vegetables
diapers,Baby Care
milk,Dairy & Eggs
phone cover,Electronics
pen,Stationery & Books
detergent,Household
rice,Grains & Staples
pasta,Grains & Staples
fish,Meat & Seafood
popcorn,Snacks
chicken breast,Meat & Seafood
toilet paper,Household
toilet paper,Household
dishwashing liquid,Household
shoes,Clothing & Lifestyle
tissue,Household
soap,Personal Care & Health
cheese,Dairy & Eggs
shoes,Clothing & Lifestyle
shampoo,Personal Care & Health
pain reliever,Personal Care & Health
soap,Personal Care & Health
soap,Personal Care & Health
shoes,Clothing & Lifestyle
fish,Meat & Seafood
jeans,Clothing & Lifestyle
saree,Clothing & Lifestyle
coffee,Beverages
tissue,Household
notebook,Stationery & Books
electric kettle,Electronics
fish,Meat & Seafood
spinach,Fruits & Vegetables
tissue,Household
carrot,Fruits & Vegetables
chicken breast,Meat & Seafood
potato,Fruits & Vegetables
pen,Stationery & Books
eggs,Dairy & Eggs
chocolate,Snacks
orange,Fruits & Vegetables
eggs,Dairy & Eggs
carrot,Fruits & Vegetables
dishwashing liquid,Household
butter,Dairy & Eggs
bread,Bakery
lentils,Grains & Staples
milk,Dairy & Eggs
notebook,Stationery & Books
dishwashing liquid,Household
onion,Fruits & Vegetables
fiction book,Stationery & Books
toilet paper,Household
dishwashing liquid,Household
mixer grinder,Electronics
cooking oil,Grains & Staples
electric kettle,Electronics
cake,Bakery
milk,Dairy & Eggs
rice,Grains & Staples
cookies,Bakery
wheat flour,Grains & Staples
toilet paper,Household
notebook,Stationery & Books
detergent,Household
spices,Grains & Staples
dishwashing liquid,Household
diapers,Baby Care
soap,Personal Care & Health
juice,Beverages
rice,Grains & Staples
notebook,Stationery & Books
juice,Beverages
popcorn,Snacks
diapers,Baby Care
tea,Beverages
cookies,Bakery
chicken breast,Meat & Seafood
phone cover,Electronics
tomato,Fruits & Vegetables
face wash,Personal Care & Health
earphones,Electronics
pastry,Bakery
prawns,Meat & Seafood
vitamins,Personal Care & Health
baby food,Baby Care
chips,Snacks
prawns,Meat & Seafood
pasta,Grains & Staples
shoes,Clothing & Lifestyle
fiction book,Stationery & Books
diapers,Baby Care
tomato,Fruits & Vegetables
chicken breast,Meat & Seafood
butter,Dairy & Eggs
diapers,Baby Care
yogurt,Dairy & Eggs
cooking oil,Grains & Staples
vitamins,Personal Care & Health
energy drink,Beverages
popcorn,Snacks
beef,Meat & Seafood
fiction book,Stationery & Books
shampoo,Personal Care & Health
potato,Fruits & Vegetables
lentils,Grains & Staples
tea,Beverages
cheese,Dairy & Eggs
coffee,Beverages
face wash,Personal Care & Health
yogurt,Dairy & Eggs
croissant,Bakery
diapers,Baby Care
pasta,Grains & Staples
belt,Clothing & Lifestyle
fish,Meat & Seafood
pasta,Grains & Staples
educational book,Stationery & Books
chips,Snacks
banana,Fruits & Vegetables
floor cleaner,Household
pen,Stationery & Books
toilet paper,Household
biscuits,Snacks
potato,Fruits & Vegetables
fish,Meat & Seafood
bread,Bakery
wheat flour,Grains & Staples
juice,Beverages
chicken breast,Meat & Seafood
wheat flour,Grains & Staples
vitamins,Personal Care & Health
sugar,Grains & Staples
eggs,Dairy & Eggs
dishwashing liquid,Household
electric kettle,Electronics
chocolate,Snacks
phone cover,Electronics
cheese,Dairy & Eggs
face wash,Personal Care & Health
chips,Snacks
bread,Bakery
sugar,Grains & Staples
potato,Fruits & Vegetables
potato,Fruits & Vegetables
cheese,Dairy & Eggs
floor cleaner,Household
bread,Bakery
cookies,Bakery
earphones,Electronics
chips,Snacks
eggs,Dairy & Eggs
rice,Grains & Staples
toilet paper,Household
spinach,Fruits & Vegetables
baby food,Baby Care
dishwashing liquid,Household
tissue,Household
tea,Beverages
pain reliever,Personal Care & Health
carrot,Fruits & Vegetables
tea,Beverages
spices,Grains & Staples
soda,Beverages
orange,Fruits & Vegetables
pastry,Bakery
rice,Grains & Staples
bread,Bakery
spinach,Fruits & Vegetables
shirt,Clothing & Lifestyle
wheat flour,Grains & Staples
pain reliever,Personal Care & Health
fiction book,Stationery & Books
fiction book,Stationery & Books
earphones,Electronics
wheat flour,Grains & Staples
cake,Bakery
yogurt,Dairy & Eggs
cookies,Bakery
eggs,Dairy & Eggs
eggs,Dairy & Eggs
chicken breast,Meat & Seafood
educational book,Stationery & Books
chocolate,Snacks
shirt,Clothing & Lifestyle
prawns,Meat & Seafood
cookies,Bakery
electric kettle,Electronics
potato,Fruits & Vegetables
pen,Stationery & Books
chocolate,Snacks
toilet paper,Household
pain reliever,Personal Care & Health
baby food,Baby Care
educational book,Stationery & Books
shoes,Clothing & Lifestyle
lentils,Grains & Staples
salt,Grains & Staples
mixer grinder,Electronics
pastry,Bakery
pain reliever,Personal Care & Health
soap,Personal Care & Health
orange,Fruits & Vegetables
pastry,Bakery
tomato,Fruits & Vegetables
butter,Dairy & Eggs
milk,Dairy & Eggs
soap,Personal Care & Health
onion,Fruits & Vegetables
jeans,Clothing & Lifestyle
energy drink,Beverages
sugar,Grains & Staples
milk,Dairy & Eggs
baby food,Baby Care
detergent,Household
beef,Meat & Seafood
cheese,Dairy & Eggs
notebook,Stationery & Books
notebook,Stationery & Books
earphones,Electronics
charger,Electronics
diapers,Baby Care
wheat flour,Grains & Staples
electric kettle,Electronics
tissue,Household
notebook,Stationery & Books
vitamins,Personal Care & Health
charger,Electronics
juice,Beverages
tea,Beverages
cheese,Dairy & Eggs
eggs,Dairy & Eggs
dress,Clothing & Lifestyle
spinach,Fruits & Vegetables
tissue,Household
milk,Dairy & Eggs
rice,Grains & Staples
lentils,Grains & Staples
toothpaste,Personal Care & Health
coffee,Beverages
apple,Fruits & Vegetables
wheat flour,Grains & Staples
apple,Fruits & Vegetables
biscuits,Snacks
prawns,Meat & Seafood
cookies,Bakery
pain reliever,Personal Care & Health
vitamins,Personal Care & Health
spinach,Fruits & Vegetables
biscuits,Snacks
croissant,Bakery
chicken breast,Meat & Seafood
popcorn,Snacks
cake,Bakery
popcorn,Snacks
chips,Snacks
tea,Beverages
beef,Meat & Seafood
beef,Meat & Seafood
detergent,Household
tea,Beverages
mixer grinder,Electronics
croissant,Bakery
prawns,Meat & Seafood
popcorn,Snacks
croissant,Bakery
rice,Grains & Staples
milk,Dairy & Eggs
detergent,Household
fish,Meat & Seafood
belt,Clothing & Lifestyle
fiction book,Stationery & Books
jeans,Clothing & Lifestyle
apple,Fruits & Vegetables
apple,Fruits & Vegetables
chocolate,Snacks
shampoo,Personal Care & Health
soda,Beverages
saree,Clothing & Lifestyle
pasta,Grains & Staples
potato,Fruits & Vegetables
shirt,Clothing & Lifestyle
orange,Fruits & Vegetables
belt,Clothing & Lifestyle
diapers,Baby Care
marker,Stationery & Books
pen,Stationery & Books
biscuits,Snacks
bread,Bakery
pen,Stationery & Books
face wash,Personal Care & Health
sugar,Grains & Staples
popcorn,Snacks
apple,Fruits & Vegetables
tissue,Household
face wash,Personal Care & Health
cooking oil,Grains & Staples
bread,Bakery
apple,Fruits & Vegetables
marker,Stationery & Books
educational book,Stationery & Books
chicken breast,Meat & Seafood
electric kettle,Electronics
apple,Fruits & Vegetables
pen,Stationery & Books
popcorn,Snacks
carrot,Fruits & Vegetables
tomato,Fruits & Vegetables
shoes,Clothing & Lifestyle
soap,Personal Care & Health
salt,Grains & Staples
shoes,Clothing & Lifestyle
dress,Clothing & Lifestyle
soap,Personal Care & Health
potato,Fruits & Vegetables
earphones,Electronics
butter,Dairy & Eggs
cheese,Dairy & Eggs
fiction book,Stationery & Books
wheat flour,Grains & Staples
shoes,Clothing & Lifestyle
popcorn,Snacks
educational book,Stationery & Books
cake,Bakery
mixer grinder,Electronics
butter,Dairy & Eggs
prawns,Meat & Seafood
pasta,Grains & Staples
soda,Beverages
chicken breast,Meat & Seafood
yogurt,Dairy & Eggs
apple,Fruits & Vegetables
banana,Fruits & Vegetables
electric kettle,Electronics
pasta,Grains & Staples
detergent,Household
electric kettle,Electronics
earphones,Electronics
chocolate,Snacks
dress,Clothing & Lifestyle
shoes,Clothing & Lifestyle
spices,Grains & Staples
fish,Meat & Seafood
diapers,Baby Care
chicken breast,Meat & Seafood
toilet paper,Household
chicken breast,Meat & Seafood
tissue,Household
spices,Grains & Staples
cooking oil,Grains & Staples
notebook,Stationery & Books
diapers,Baby Care
baby food,Baby Care
banana,Fruits & Vegetables
diapers,Baby Care
bread,Bakery
fiction book,Stationery & Books
baby food,Baby Care
shirt,Clothing & Lifestyle
biscuits,Snacks
banana,Fruits & Vegetables
chips,Snacks
mixer grinder,Electronics
phone cover,Electronics
earphones,Electronics
pasta,Grains & Staples
charger,Electronics
shirt,Clothing & Lifestyle
fiction book,Stationery & Books
bread,Bakery
lentils,Grains & Staples
notebook,Stationery & Books
chips,Snacks
wheat flour,Grains & Staples
saree,Clothing & Lifestyle
educational book,Stationery & Books
dress,Clothing & Lifestyle
vitamins,Personal Care & Health
spinach,Fruits & Vegetables
prawns,Meat & Seafood
coffee,Beverages
popcorn,Snacks
onion,Fruits & Vegetables
banana,Fruits & Vegetables
juice,Beverages
orange,Fruits & Vegetables
mixer grinder,Electronics
detergent,Household
shampoo,Personal Care & Health
fish,Meat & Seafood
shirt,Clothing & Lifestyle
jeans,Clothing & Lifestyle
dress,Clothing & Lifestyle
biscuits,Snacks
pen,Stationery & Books
cookies,Bakery
cookies,Bakery
educational book,Stationery & Books
diapers,Baby Care
beef,Meat & Seafood
soda,Beverages
yogurt,Dairy & Eggs
croissant,Bakery
pasta,Grains & Staples
notebook,Stationery & Books
rice,Grains & Staples
phone cover,Electronics
tomato,Fruits & Vegetables
eggs,Dairy & Eggs
chicken breast,Meat & Seafood
floor cleaner,Household
phone cover,Electronics
biscuits,Snacks
potato,Fruits & Vegetables
phone cover,Electronics
detergent,Household
fish,Meat & Seafood
notebook,Stationery & Books
milk,Dairy & Eggs
face wash,Personal Care & Health
onion,Fruits & Vegetables
spinach,Fruits & Vegetables
shampoo,Personal Care & Health
sugar,Grains & Staples
face wash,Personal Care & Health
jeans,Clothing & Lifestyle
potato,Fruits & Vegetables
vitamins,Personal Care & Health
milk,Dairy & Eggs
rice,Grains & Staples
apple,Fruits & Vegetables
soda,Beverages
detergent,Household
rice,Grains & Staples
beef,Meat & Seafood
rice,Grains & Staples
prawns,Meat & Seafood
biscuits,Snacks
rice,Grains & Staples
pastry,Bakery
eggs,Dairy & Eggs
salt,Grains & Staples
spices,Grains & Staples
juice,Beverages
shoes,Clothing & Lifestyle
fiction book,Stationery & Books
eggs,Dairy & Eggs
diapers,Baby Care
pasta,Grains & Staples
eggs,Dairy & Eggs
milk,Dairy & Eggs
cake,Bakery
sugar,Grains & Staples
electric kettle,Electronics
milk,Dairy & Eggs
detergent,Household
soda,Beverages
cooking oil,Grains & Staples
baby food,Baby Care
juice,Beverages
onion,Fruits & Vegetables
pastry,Bakery
chicken breast,Meat & Seafood
bread,Bakery
marker,Stationery & Books
soap,Personal Care & Health
onion,Fruits & Vegetables
milk,Dairy & Eggs
belt,Clothing & Lifestyle
soda,Beverages
sugar,Grains & Staples
phone cover,Electronics
coffee,Beverages
cake,Bakery
dishwashing liquid,Household
beef,Meat & Seafood
pain reliever,Personal Care & Health
beef,Meat & Seafood
mixer grinder,Electronics
pain reliever,Personal Care & Health
coffee,Beverages
electric kettle,Electronics
onion,Fruits & Vegetables
spices,Grains & Staples
phone cover,Electronics
tomato,Fruits & Vegetables
saree,Clothing & Lifestyle
banana,Fruits & Vegetables
charger,Electronics
fish,Meat & Seafood
potato,Fruits & Vegetables
eggs,Dairy & Eggs
soda,Beverages
cookies,Bakery
energy drink,Beverages
electric kettle,Electronics
spices,Grains & Staples
toothpaste,Personal Care & Health
face wash,Personal Care & Health
cake,Bakery
chocolate,Snacks
toothpaste,Personal Care & Health
baby food,Baby Care
vitamins,Personal Care & Health
toothpaste,Personal Care & Health
shoes,Clothing & Lifestyle
potato,Fruits & Vegetables
diapers,Baby Care
energy drink,Beverages
shirt,Clothing & Lifestyle
onion,Fruits & Vegetables
croissant,Bakery
pasta,Grains & Staples
spinach,Fruits & Vegetables
chicken breast,Meat & Seafood
fiction book,Stationery & Books
chips,Snacks
milk,Dairy & Eggs
electric kettle,Electronics
charger,Electronics
earphones,Electronics
earphones,Electronics
vitamins,Personal Care & Health
electric kettle,Electronics
chocolate,Snacks
cooking oil,Grains & Staples
bread,Bakery
shampoo,Personal Care & Health
tomato,Fruits & Vegetables
beef,Meat & Seafood
tomato,Fruits & Vegetables
potato,Fruits & Vegetables
cooking oil,Grains & Staples
popcorn,Snacks
pastry,Bakery
tea,Beverages
shoes,Clothing & Lifestyle
earphones,Electronics
vitamins,Personal Care & Health
saree,Clothing & Lifestyle
jeans,Clothing & Lifestyle
cookies,Bakery
educational book,Stationery & Books
rice,Grains & Staples
yogurt,Dairy & Eggs
pain reliever,Personal Care & Health
electric kettle,Electronics
electric kettle,Electronics
saree,Clothing & Lifestyle
electric kettle,Electronics
biscuits,Snacks
prawns,Meat & Seafood
pastry,Bakery
pain reliever,Personal Care & Health
sugar,Grains & Staples
salt,Grains & Staples
wheat flour,Grains & Staples
soda,Beverages
onion,Fruits & Vegetables
tissue,Household
prawns,Meat & Seafood
belt,Clothing & Lifestyle
orange,Fruits & Vegetables
toothpaste,Personal Care & Health
croissant,Bakery
dishwashing liquid,Household
prawns,Meat & Seafood
notebook,Stationery & Books
chips,Snacks
detergent,Household
potato,Fruits & Vegetables
jeans,Clothing & Lifestyle
marker,Stationery & Books
chips,Snacks
floor cleaner,Household
onion,Fruits & Vegetables
pain reliever,Personal Care & Health
notebook,Stationery & Books
vitamins,Personal Care & Health
notebook,Stationery & Books
cheese,Dairy & Eggs
electric kettle,Electronics
popcorn,Snacks
chips,Snacks
popcorn,Snacks
fiction book,Stationery & Books
eggs,Dairy & Eggs
notebook,Stationery & Books
dishwashing liquid,Household
wheat flour,Grains & Staples
shampoo,Personal Care & Health
pain reliever,Personal Care & Health
vitamins,Personal Care & Health
dishwashing liquid,Household
croissant,Bakery
rice,Grains & Staples
rice,Grains & Staples
pasta,Grains & Staples
juice,Beverages
popcorn,Snacks
marker,Stationery & Books
baby food,Baby Care
croissant,Bakery
detergent,Household
carrot,Fruits & Vegetables
tea,Beverages
cookies,Bakery
butter,Dairy & Eggs
onion,Fruits & Vegetables
mixer grinder,Electronics
apple,Fruits & Vegetables
chips,Snacks
croissant,Bakery
rice,Grains & Staples
chocolate,Snacks
toothpaste,Personal Care & Health
spinach,Fruits & Vegetables
carrot,Fruits & Vegetables
dress,Clothing & Lifestyle
pastry,Bakery
eggs,Dairy & Eggs
mixer grinder,Electronics
coffee,Beverages
tea,Beverages
salt,Grains & Staples
bread,Bakery
energy drink,Beverages
floor cleaner,Household
jeans,Clothing & Lifestyle
diapers,Baby Care
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
dishwashing liquid,Household
eggs,Dairy & Eggs
salt,Grains & Staples
soap,Personal Care & Health
mixer grinder,Electronics
cooking oil,Grains & Staples
cookies,Bakery
shoes,Clothing & Lifestyle
cooking oil,Grains & Staples
spinach,Fruits & Vegetables
detergent,Household
shampoo,Personal Care & Health
lentils,Grains & Staples
cookies,Bakery
charger,Electronics
toilet paper,Household
milk,Dairy & Eggs
tomato,Fruits & Vegetables
pastry,Bakery
bread,Bakery
biscuits,Snacks
floor cleaner,Household
cooking oil,Grains & Staples
wheat flour,Grains & Staples
croissant,Bakery
apple,Fruits & Vegetables
popcorn,Snacks
spinach,Fruits & Vegetables
salt,Grains & Staples
butter,Dairy & Eggs
cheese,Dairy & Eggs
biscuits,Snacks
apple,Fruits & Vegetables
vitamins,Personal Care & Health
orange,Fruits & Vegetables
chocolate,Snacks
chicken breast,Meat & Seafood
shirt,Clothing & Lifestyle
salt,Grains & Staples
toilet paper,Household
carrot,Fruits & Vegetables
earphones,Electronics
tissue,Household
fish,Meat & Seafood
detergent,Household
charger,Electronics
charger,Electronics
cake,Bakery
juice,Beverages
cooking oil,Grains & Staples
cake,Bakery
orange,Fruits & Vegetables
potato,Fruits & Vegetables
butter,Dairy & Eggs
charger,Electronics
charger,Electronics
cookies,Bakery
potato,Fruits & Vegetables
sugar,Grains & Staples
eggs,Dairy & Eggs
wheat flour,Grains & Staples
diapers,Baby Care
prawns,Meat & Seafood
tomato,Fruits & Vegetables
tomato,Fruits & Vegetables
face wash,Personal Care & Health
pasta,Grains & Staples
cake,Bakery
cake,Bakery
floor cleaner,Household
eggs,Dairy & Eggs
spinach,Fruits & Vegetables
cookies,Bakery
pen,Stationery & Books
notebook,Stationery & Books
saree,Clothing & Lifestyle
potato,Fruits & Vegetables
vitamins,Personal Care & Health
belt,Clothing & Lifestyle
toothpaste,Personal Care & Health
belt,Clothing & Lifestyle
pasta,Grains & Staples
phone cover,Electronics
